{(2, 5), (4, 6), (5, 9), (6, 2)}
{(2, 5), (4, 6), (5, 9), (6, 3)}
{(2, 5), (7, 6), (5, 3), (6, 8)}
{(2, 5), (7, 6), (5, 7), (6, 2)}
{(2, 5), (7, 6), (5, 7), (6, 3)}
{(2, 5), (7, 6), (5, 7), (6, 4)}
{(2, 5), (7, 6), (5, 9), (6, 2)}
{(2, 5), (7, 6), (5, 9), (6, 3)}
{(2, 5), (8, 6), (5, 4), (6, 7)}
{(2, 5), (8, 6), (5, 7), (6, 3)}
{(2, 5), (9, 6), (5, 3), (6, 7)}
{(2, 5), (9, 6), (5, 3), (6, 8)}
{(2, 5), (9, 6), (5, 4), (6, 7)}
{(2, 5), (9, 6), (5, 7), (6, 4)}
{(2, 5), (9, 6), (5, 9), (6, 2)}
{(3, 5), (8, 6), (5, 4), (6, 7)}
{(3, 5), (8, 6), (5, 8), (6, 3)}
{(4, 5), (7, 6), (5, 7), (6, 4)}
{(1, 5), (10, 6), (5, 2), (6, 4)}
{(1, 5), (10, 6), (5, 2), (6, 7)}
{(1, 5), (10, 6), (5, 2), (6, 8)}
{(1, 5), (10, 6), (5, 2), (6, 9)}
{(1, 5), (10, 6), (5, 3), (6, 7)}
{(1, 5), (10, 6), (5, 3), (6, 8)}
{(1, 5), (10, 6), (5, 4), (6, 7)}
{(1, 5), (10, 6), (5, 7), (6, 3)}
{(1, 5), (10, 6), (5, 7), (6, 4)}
{(1, 5), (10, 6), (5, 8), (6, 3)}
{(1, 5), (3, 6), (5, 10), (6, 1)}
{(1, 5), (3, 6), (5, 10), (6, 2)}
{(1, 5), (3, 6), (5, 10), (6, 4)}
{(1, 5), (3, 6), (5, 10), (6, 7)}
{(1, 5), (4, 6), (5, 10), (6, 1)}
{(1, 5), (4, 6), (5, 10), (6, 2)}
{(1, 5), (4, 6), (5, 10), (6, 3)}
{(1, 5), (7, 6), (5, 10), (6, 1)}
{(1, 5), (7, 6), (5, 10), (6, 2)}
{(1, 5), (7, 6), (5, 10), (6, 3)}
{(1, 5), (8, 6), (5, 10), (6, 1)}
{(1, 5), (8, 6), (5, 10), (6, 2)}
{(1, 5), (10, 6), (5, 10), (6, 1)}
